Date : 2026-02-01 08:36:41
Directory : c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard
Total : 93 files,  4967 codes, 106 comments, 775 blanks, all 5848 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src\components\IncomePageComponents                                                                                             |          1 |       -173 |        -22 |          6 |       -189 |
| src\components\Styles                                                                                                           |         40 |      2,741 |         50 |        466 |      3,257 |
| src\components\Styles (Files)                                                                                                   |         15 |        852 |         33 |        165 |      1,050 |
| src\components\Styles\AnotherPageStyle                                                                                          |          2 |        287 |          2 |         41 |        330 |
| src\components\Styles\DebtsPageStyles                                                                                           |          6 |      1,059 |         25 |        166 |      1,250 |
| src\components\Styles\ExpensePageStyles                                                                                         |          1 |          0 |          0 |          1 |          1 |
| src\components\Styles\HomePageStyles                                                                                            |          6 |        978 |          0 |        156 |      1,134 |
| src\components\Styles\IncomePageStyles                                                                                          |          1 |         24 |          2 |          4 |         30 |
| src\components\Styles\PagesStyle                                                                                                |          7 |       -890 |        -23 |       -142 |     -1,055 |
| src\components\Styles\ReportsPageStyles                                                                                         |          1 |        142 |          4 |         23 |        169 |
| src\components\Styles\SettingsPageStyles                                                                                        |          1 |        289 |          7 |         52 |        348 |
| src\contexts                                                                                                                    |          1 |        113 |          7 |         19 |        139 |
| src\hooks                                                                                                                       |          1 |         10 |          0 |          3 |         13 |
| src\locales                                                                                                                     |          2 |        356 |          0 |          0 |        356 |
| src\security                                                                                                                    |          1 |         53 |          3 |         10 |         66 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                        | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\README.md                                                        | Markdown       |         69 |          0 |         20 |         89 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\implementation.md                                                | Markdown       |         51 |          0 |         11 |         62 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\index.html                                                       | HTML           |         55 |          4 |         12 |         71 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\package-lock.json                                                | JSON           |         80 |          0 |          0 |         80 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\package.json                                                     | JSON           |          4 |          0 |          0 |          4 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\public\googled9b3a66721e114b1.html                               | HTML           |          1 |          0 |          0 |          1 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\public\manifest.json                                             | JSON           |         16 |          0 |          0 |         16 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\public\sitemap.xml                                               | XML            |         27 |          0 |          1 |         28 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\public\vite.svg                                                  | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\App.jsx                                                      | JavaScript JSX |        272 |         10 |         25 |        307 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\AdminNotificationsPage.jsx                             | JavaScript JSX |        187 |          3 |         24 |        214 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\AdminUsersPage.jsx                                     | JavaScript JSX |        196 |          0 |         20 |        216 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\DebtsPage.jsx                                          | JavaScript JSX |        224 |          7 |          5 |        236 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\ExpensePage.jsx                                        | JavaScript JSX |        -15 |          1 |         -3 |        -17 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\HomePage.jsx                                           | JavaScript JSX |         -8 |          3 |         -9 |        -14 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\IncomePage.jsx                                         | JavaScript JSX |        -17 |          2 |         -4 |        -19 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\LandingPage.jsx                                        | JavaScript JSX |        257 |          9 |         19 |        285 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\PrivacyPolicy.jsx                                      | JavaScript JSX |        -12 |          0 |          0 |        -12 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\ReportProblemPage.jsx                                  | JavaScript JSX |        118 |          9 |         19 |        146 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\ReportsPage.jsx                                        | JavaScript JSX |         81 |         11 |         14 |        106 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\SettingsPage.jsx                                       | JavaScript JSX |          5 |          4 |         -2 |          7 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\Pages\TermsOfService.jsx                                     | JavaScript JSX |        -16 |          0 |          0 |        -16 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\assets\react.svg                                             | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\assets\unKnownUser.svg                                       | XML            |         -5 |          0 |         -1 |         -6 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\assets\unknownUser.svg                                       | XML            |          5 |          0 |          1 |          6 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\BudgetAlertManager.jsx                            | JavaScript JSX |         44 |          1 |         10 |         55 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\DebtsPageComponents\AddDebtModal.jsx              | JavaScript JSX |         80 |          1 |         11 |         92 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\DebtsPageComponents\ConfirmationModal.jsx         | JavaScript JSX |         32 |          0 |          5 |         37 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\DebtsPageComponents\DebtCard.jsx                  | JavaScript JSX |         72 |          5 |         12 |         89 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\DebtsPageComponents\DebtHistoryModal.jsx          | JavaScript JSX |        176 |          4 |         23 |        203 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\DebtsPageComponents\DebtsTable.jsx                | JavaScript JSX |       -240 |          4 |          7 |       -229 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\EditableStatCard.jsx                              | JavaScript JSX |       -119 |          0 |        -10 |       -129 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\ExpensePageComponents\ExpenseTable.jsx            | JavaScript JSX |       -183 |         -8 |          8 |       -183 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\EditableStatCard.jsx           | JavaScript JSX |        119 |          0 |         10 |        129 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\HomePageComponents\RightBar\MonthlySpending.jsx   | JavaScript JSX |        -34 |          0 |         -5 |        -39 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Icons\BugIcon.jsx                                 | JavaScript JSX |         26 |          1 |          3 |         30 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\IncomePageComponents\IncomeTable.jsx              | JavaScript JSX |       -173 |        -22 |          6 |       -189 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Notification.jsx                                  | JavaScript JSX |          0 |          0 |          2 |          2 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\NotificationMenu.jsx                              | JavaScript JSX |         86 |          0 |         10 |         96 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Onboarding.jsx                                    | JavaScript JSX |        105 |          0 |         16 |        121 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Onboarding2.jsx                                   | JavaScript JSX |        179 |          0 |         19 |        198 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\AdminNotificationsStyle.css                | PostCSS        |        191 |          0 |         32 |        223 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\AdminUsersStyle.css                        | PostCSS        |        297 |          7 |         54 |        358 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\AnotherPageStyle\LegalPages.css            | PostCSS        |         58 |          0 |         10 |         68 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\AnotherPageStyle\LoginPageStyle.css        | PostCSS        |        229 |          2 |         31 |        262 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\DebtsPageStyles\AddDebtModalStyle.css      | PostCSS        |         87 |          0 |         11 |         98 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\DebtsPageStyles\ConfirmationModalStyle.css | PostCSS        |         93 |          0 |         13 |        106 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\DebtsPageStyles\DebtCardStyle.css          | PostCSS        |        163 |          2 |         27 |        192 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\DebtsPageStyles\DebtHistoryModalStyle.css  | PostCSS        |        264 |          9 |         40 |        313 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\DebtsPageStyles\DebtsPageStyle.css         | PostCSS        |        226 |          2 |         38 |        266 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\DebtsPageStyles\DebtsTableStyle.css        | PostCSS        |        226 |         12 |         37 |        275 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\ExpensePageStyles\ExpensePageStyle.css     | PostCSS        |          0 |          0 |          1 |          1 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\HomePageStyle.css                          | PostCSS        |        -66 |         -1 |        -12 |        -79 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\HomePageStyles\HomePageStyle.css           | PostCSS        |        146 |          0 |         24 |        170 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\HomePageStyles\MyCardsStyle.css            | PostCSS        |        153 |          0 |         26 |        179 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\HomePageStyles\RecentTransactionsStyle.css | PostCSS        |        158 |          0 |         26 |        184 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\HomePageStyles\UpcomingPaymentsStyle.css   | PostCSS        |        403 |          0 |         63 |        466 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\HomePageStyles\analyticsStyle.css          | PostCSS        |         42 |          0 |          6 |         48 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\HomePageStyles\quickInfoStyle.css          | PostCSS        |         76 |          0 |         11 |         87 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\IncomePageStyles\IncomePageStyle.css       | PostCSS        |         24 |          2 |          4 |         30 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\LandingPageStyle.css                       | PostCSS        |        460 |         15 |         81 |        556 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\MyCardsStyle.css                           | PostCSS        |       -110 |         -1 |        -17 |       -128 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\NotificationMenuStyle.css                  | PostCSS        |        175 |         10 |         28 |        213 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\PagesStyle\DebtsPageStyle.css              | PostCSS        |        -15 |          0 |         -3 |        -18 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\PagesStyle\ExpensePageStyle.css            | PostCSS        |         -1 |          0 |          0 |         -1 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\PagesStyle\IncomePageStyle.css             | PostCSS        |       -215 |         -4 |        -34 |       -253 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\PagesStyle\LegalPages.css                  | PostCSS        |        -44 |          0 |         -8 |        -52 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\PagesStyle\LoginPageStyle.css              | PostCSS        |       -196 |         -2 |        -26 |       -224 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\PagesStyle\ReportPageStyle.css             | PostCSS        |       -142 |         -4 |        -23 |       -169 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\PagesStyle\SettingsPageStyle.css           | PostCSS        |       -277 |        -13 |        -48 |       -338 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\RecentTransactionsStyle.css                | PostCSS        |       -127 |         -5 |        -20 |       -152 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\ReportProblemPage.css                      | PostCSS        |         41 |          0 |          7 |         48 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\ReportsPageStyles\ReportPageStyle.css      | PostCSS        |        142 |          4 |         23 |        169 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\SettingsPageStyles\SettingsPageStyle.css   | PostCSS        |        289 |          7 |         52 |        348 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\SharedManagementPage.css                   | PostCSS        |        137 |          3 |         20 |        160 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\TableStyle.css                             | PostCSS        |        228 |         11 |         36 |        275 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\UpcomingPaymentsStyle.css                  | PostCSS        |       -414 |        -11 |        -61 |       -486 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\analyticsStyle.css                         | PostCSS        |        -29 |         -4 |         -1 |        -34 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\headerStyle.css                            | PostCSS        |        138 |          4 |         29 |        171 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\quickInfoStyle.css                         | PostCSS        |        -86 |         -1 |        -15 |       -102 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\Styles\sideBarStyle.css                           | PostCSS        |         17 |          6 |          4 |         27 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\addIncomeForm.jsx                                 | JavaScript JSX |        -46 |         -2 |        -12 |        -60 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\header.jsx                                        | JavaScript JSX |        -39 |          1 |          4 |        -34 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\components\sideBar.jsx                                       | JavaScript JSX |         10 |          0 |          0 |         10 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\contexts\FinancialContext.jsx                                | JavaScript JSX |        113 |          7 |         19 |        139 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\hooks\useFinancialData.js                                    | JavaScript     |         10 |          0 |          3 |         13 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\index.css                                                    | PostCSS        |         -2 |         -2 |          5 |          1 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\locales\ar.json                                              | JSON           |        185 |          0 |          0 |        185 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\locales\en.json                                              | JSON           |        171 |          0 |          0 |        171 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\src\security\rateLimiter.js                                      | JavaScript     |         53 |          3 |         10 |         66 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\vercel.json                                                      | JSON           |          8 |          0 |          1 |          9 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\vite.config.js                                                   | JavaScript     |         13 |          0 |         -1 |         12 |
| c:\Users\Almonther\Documents\My_Projects\MoneyManagerDashboard\vitest.config.js                                                 | JavaScript     |          7 |          0 |          1 |          8 |
| Total                                                                                                                           |                |      4,967 |        106 |        775 |      5,848 |
+---------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
